10-Jul-2026 03:23:08.927 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/lpu-reservation-system]
10-Jul-2026 03:23:09.123 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [lpu-reservation-system] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
10-Jul-2026 03:23:09.125 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [lpu-reservation-system] appears to have started a thread named [Resource Destroyer in BasicResourcePool.close()] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.io.UnixFileSystem.canonicalize0(Native Method)
 java.base/java.io.UnixFileSystem.canonicalize(UnixFileSystem.java:166)
 java.base/java.io.File.getCanonicalPath(File.java:626)
 org.apache.catalina.webresources.AbstractFileResourceSet.file(AbstractFileResourceSet.java:108)
 org.apache.catalina.webresources.DirResourceSet.getResource(DirResourceSet.java:117)
 org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:273)
 org.apache.catalina.webresources.Cache.getResource(Cache.java:64)
 org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:212)
 org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:221)
 org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2065)
 org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:693)
 org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1186)
 org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1056)
 com.mchange.v2.resourcepool.BasicResourcePool.destroyResource(BasicResourcePool.java:1130)
 com.mchange.v2.resourcepool.BasicResourcePool.destroyResource(BasicResourcePool.java:1100)
 com.mchange.v2.resourcepool.BasicResourcePool.access$100(BasicResourcePool.java:44)
 com.mchange.v2.resourcepool.BasicResourcePool$5.run(BasicResourcePool.java:1354)
10-Jul-2026 03:23:09.177 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT.war]
10-Jul-2026 03:23:12.849 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processAnnotationsJar Unable to process Jar [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/byte-buddy-1.17.6.jar] for annotations
	java.nio.file.NoSuchFileException: /usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/byte-buddy-1.17.6.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:171)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1854)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1445)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:724)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:251)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:180)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:345)
		at org.apache.tomcat.util.scan.JarFileUrlJar.<init>(JarFileUrlJar.java:64)
		at org.apache.tomcat.util.scan.JarFactory.newInstance(JarFactory.java:50)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsJar(ContextConfig.java:2178)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsUrl(ContextConfig.java:2161)
		at org.apache.catalina.startup.ContextConfig.scanWebXmlFragment(ContextConfig.java:2070)
		at org.apache.catalina.startup.ContextConfig.processAnnotations(ContextConfig.java:2050)
		at org.apache.catalina.startup.ContextConfig.processClasses(ContextConfig.java:1366)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1267)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:968)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:288)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4338)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:564)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:663)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:923)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1839)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:727)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:378)
